Module	Section	Sample Name	Source
FastQC	all_sections	LCM_20_S42_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_20_S42_R2_001_fastqc.zip
FastQC	all_sections	LCM_21_S43_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_21_S43_R1_001_fastqc.zip
FastQC	all_sections	LCM_26_S44_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_26_S44_R2_001_fastqc.zip
FastQC	all_sections	LCM_9_S39_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_9_S39_R2_001_fastqc.zip
FastQC	all_sections	LCM_15_S40_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_15_S40_R2_001_fastqc.zip
FastQC	all_sections	LCM_21_S43_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_21_S43_R2_001_fastqc.zip
FastQC	all_sections	LCM_4_S36_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_4_S36_R1_001_fastqc.zip
FastQC	all_sections	LCM_8_S38_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_8_S38_R1_001_fastqc.zip
FastQC	all_sections	LCM_8_S38_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_8_S38_R2_001_fastqc.zip
FastQC	all_sections	LCM_20_S42_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_20_S42_R1_001_fastqc.zip
FastQC	all_sections	LCM_27_S45_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_27_S45_R1_001_fastqc.zip
FastQC	all_sections	LCM_27_S45_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_27_S45_R2_001_fastqc.zip
FastQC	all_sections	LCM_5_S37_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_5_S37_R2_001_fastqc.zip
FastQC	all_sections	LCM_9_S39_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_9_S39_R1_001_fastqc.zip
FastQC	all_sections	LCM_15_S40_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_15_S40_R1_001_fastqc.zip
FastQC	all_sections	LCM_16_S41_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_16_S41_R1_001_fastqc.zip
FastQC	all_sections	LCM_16_S41_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_16_S41_R2_001_fastqc.zip
FastQC	all_sections	LCM_26_S44_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_26_S44_R1_001_fastqc.zip
FastQC	all_sections	LCM_4_S36_R2_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_4_S36_R2_001_fastqc.zip
FastQC	all_sections	LCM_5_S37_R1_001	/glfs/brick01/gv0/putnamlab/zdellaert/LaserCoral/data_RNA/raw_qc/LCM_5_S37_R1_001_fastqc.zip
