Module	Section	Sample Name	Source
FastQC	all_sections	LCM_33_S10_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_33_S10_R1_001_fastqc.zip
FastQC	all_sections	LCM_33_S10_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_33_S10_R2_001_fastqc.zip
FastQC	all_sections	LCM_18_S8_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_18_S8_R1_001_fastqc.zip
FastQC	all_sections	LCM_32_S9_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_32_S9_R2_001_fastqc.zip
FastQC	all_sections	LCM_11_S3_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_11_S3_R1_001_fastqc.zip
FastQC	all_sections	LCM_3_S2_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_3_S2_R1_001_fastqc.zip
FastQC	all_sections	LCM_3_S2_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_3_S2_R2_001_fastqc.zip
FastQC	all_sections	LCM_32_S9_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_32_S9_R1_001_fastqc.zip
FastQC	all_sections	LCM_17_S7_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_17_S7_R1_001_fastqc.zip
FastQC	all_sections	LCM_17_S7_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_17_S7_R2_001_fastqc.zip
FastQC	all_sections	LCM_1_S1_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_1_S1_R1_001_fastqc.zip
FastQC	all_sections	LCM_18_S8_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_18_S8_R2_001_fastqc.zip
FastQC	all_sections	LCM_11_S3_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_11_S3_R2_001_fastqc.zip
FastQC	all_sections	LCM_1_S1_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_1_S1_R2_001_fastqc.zip
FastQC	all_sections	LCM_12_S4_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_12_S4_R1_001_fastqc.zip
FastQC	all_sections	LCM_24_S5_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_24_S5_R2_001_fastqc.zip
FastQC	all_sections	LCM_12_S4_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_12_S4_R2_001_fastqc.zip
FastQC	all_sections	LCM_25_S6_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_25_S6_R1_001_fastqc.zip
FastQC	all_sections	LCM_25_S6_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_25_S6_R2_001_fastqc.zip
FastQC	all_sections	LCM_24_S5_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/LCM_24_S5_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_R1_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/Undetermined_S0_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_R2_001	/project/pi_hputnam_uri_edu/zdellaert/LaserCoral/data_WGBS/raw_qc_WGBS/Undetermined_S0_R2_001_fastqc.zip
